SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3304300849999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1636549230000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1111556800000E+000  0.0000000000000E+000    -0.6416111435800E-001  0.0000000000000E+000
-0.6416111435800E-001  0.0000000000000E+000     0.1763505700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3210131000000E-001  0.0000000000000E+000    -0.1888311308220E+000  0.0000000000000E+000
-0.1888311308220E+000  0.0000000000000E+000     0.2185896000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4089530000000E-002  0.0000000000000E+000     0.6373128700500E-001  0.0000000000000E+000
 0.6373128700500E-001  0.0000000000000E+000     0.2379143000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4009100174711E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         121
! 11 Geometry in a.u.
-0.2776964100000E+000 -0.2616411290000E+001  0.1996812600000E+000
 0.2321596170000E+001 -0.2534978580000E+001 -0.2198166100000E+000
 0.3228640300000E+001  0.8465745000000E-001  0.4108267000000E-001
 0.1112093180000E+001  0.1601037640000E+001  0.2390090000000E-002
-0.1350520330000E+001 -0.4165811100000E+001  0.2135235300000E+000
 0.3757377080000E+001 -0.3997614950000E+001 -0.4686404200000E+000
 0.5118356970000E+001  0.6725676100000E+000  0.2143857700000E+000
 0.8576428300000E+000  0.3629625860000E+001  0.2030979500000E+000
-0.1218729410000E+001 -0.7618314000000E-001  0.1500167900000E+000
-0.3633593740000E+001  0.9356824700000E+000 -0.1533020000000E+000
-0.4427562110000E+001  0.2881522750000E+001 -0.4016852200000E+000
-0.5089682610000E+001 -0.5940488600000E+000  0.1339850000000E-002
! 12 Velocities in a.u.
 0.1852000000000E-004 -0.2212900000000E-003 -0.7673000000000E-004
-0.3518300000000E-003  0.4242300000000E-003  0.1066900000000E-003
 0.2212500000000E-003 -0.1959100000000E-003  0.9512000000000E-004
-0.3453700000000E-003  0.4332500000000E-003  0.2270000000000E-004
 0.1028740000000E-002 -0.1487360000000E-002  0.5731600000000E-003
-0.1236480000000E-002  0.1994780000000E-002  0.2283900000000E-003
-0.1555790000000E-002 -0.1736020000000E-002 -0.1399490000000E-002
 0.1909420000000E-002 -0.1871070000000E-002  0.1430200000000E-003
-0.2047900000000E-003  0.8787000000000E-004 -0.1619800000000E-003
 0.6087000000000E-003 -0.4121100000000E-003  0.5134000000000E-004
 0.5056800000000E-003  0.1747180000000E-002 -0.5917000000000E-004
-0.1396000000000E-004 -0.3001000000000E-004  0.7153000000000E-004
! 15 Gradients (MCH) State  1
-0.6758494000000E-001 -0.2907044300000E-001  0.1757885800000E-001
 0.2889430000000E-003  0.2890494000000E-002 -0.2300113200000E-001
 0.5057880300000E-001 -0.1949802700000E-001  0.1263911000000E-001
 0.6895244000000E-002  0.1079983500000E-001 -0.1632654600000E-001
 0.4081293600000E-001  0.5973908700000E-001  0.1565732000000E-002
 0.2135804900000E-001  0.2286001000000E-002 -0.3559882000000E-002
-0.1699886500000E-001 -0.3015800000000E-002  0.3632934000000E-002
-0.1139618700000E-001  0.8840265000000E-002  0.2379174000000E-002
 0.1491251000000E-002 -0.8544738100000E-001  0.1823512600000E-001
 0.1093045100000E-001  0.5408805700000E-001 -0.1349583100000E-001
-0.2837477500000E-001  0.2510090600000E-001 -0.5011095000000E-002
-0.8000911000000E-002 -0.2671299400000E-001  0.5363552000000E-002
! 15 Gradients (MCH) State  2
 0.1425893500000E-001 -0.9378081300000E-001  0.2125174200000E-001
-0.1129083720000E+000 -0.5952340000000E-001 -0.1517942600000E-001
-0.1933978000000E-002  0.1058870420000E+000  0.1817801900000E-001
 0.1272913050000E+000  0.7106887000000E-002 -0.2280640600000E-001
 0.4093615400000E-001  0.6033161300000E-001 -0.2465294000000E-002
 0.2081836700000E-001  0.1076357000000E-002 -0.7699333000000E-002
-0.1694851200000E-001 -0.2325718000000E-002  0.4149577000000E-002
-0.1173393300000E-001  0.8448954000000E-002  0.5210826000000E-002
-0.1494174220000E+000 -0.3205452100000E-001 -0.1363359000000E-002
 0.1253671750000E+000  0.5931827000000E-002  0.2640375000000E-002
-0.2822853100000E-001  0.2713624100000E-001 -0.5381348000000E-002
-0.7501189000000E-002 -0.2823447000000E-001  0.3464627000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3282664680000E+000  0.2859530450000E+000  0.4768688800000E-001
 0.5917545300000E-001  0.1345940090000E+000  0.2395580200000E-001
 0.7632421800000E-001 -0.6765685200000E-001 -0.1840206400000E-001
 0.2492218500000E+000  0.3697767800000E-001 -0.1159641400000E-001
-0.4316853000000E-002  0.6936815000000E-002 -0.1189854500000E-001
 0.3950933000000E-002  0.3272296000000E-002 -0.1292937300000E-001
-0.3334133000000E-002  0.2130334000000E-002 -0.7577173000000E-002
 0.3292673000000E-002  0.4735991000000E-002 -0.3978426000000E-002
-0.1756359100000E-001 -0.5004433490000E+000  0.1336676900000E-001
-0.4916294400000E-001  0.6945445200000E-001 -0.8367413000000E-002
-0.3177578000000E-002  0.1568137000000E-002  0.3688907000000E-002
 0.7564438000000E-002  0.6014100000000E-003 -0.4416997000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3282664680000E+000 -0.2859530450000E+000 -0.4768688800000E-001
-0.5917545300000E-001 -0.1345940090000E+000 -0.2395580200000E-001
-0.7632421800000E-001  0.6765685200000E-001  0.1840206400000E-001
-0.2492218500000E+000 -0.3697767800000E-001  0.1159641400000E-001
 0.4316853000000E-002 -0.6936815000000E-002  0.1189854500000E-001
-0.3950933000000E-002 -0.3272296000000E-002  0.1292937300000E-001
 0.3334133000000E-002 -0.2130334000000E-002  0.7577173000000E-002
-0.3292673000000E-002 -0.4735991000000E-002  0.3978426000000E-002
 0.1756359100000E-001  0.5004433490000E+000 -0.1336676900000E-001
 0.4916294400000E-001 -0.6945445200000E-001  0.8367413000000E-002
 0.3177578000000E-002 -0.1568137000000E-002 -0.3688907000000E-002
-0.7564438000000E-002 -0.6014100000000E-003  0.4416997000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.3278302880000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1641178235000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9890535000000E-001  0.0000000000000E+000    -0.5823078272900E-001  0.0000000000000E+000
-0.5823078272900E-001  0.0000000000000E+000     0.1931364800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3238639000000E-001  0.0000000000000E+000    -0.2011105265520E+000  0.0000000000000E+000
-0.2011105265520E+000  0.0000000000000E+000     0.2554049000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3482250000000E-002  0.0000000000000E+000     0.6379741493700E-001  0.0000000000000E+000
 0.6379741493700E-001  0.0000000000000E+000     0.2259390000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999928462499E+000  0.0000000000000E+000    -0.3782518877162E-002  0.0000000000000E+000
 0.3782518877162E-002  0.0000000000000E+000     0.9999928462499E+000  0.0000000000000E+000
! 5 Coefficients (diag)
