SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4136586579997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1796146055000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2014646400000E+000  0.0000000000000E+000    -0.8336832148400E-001  0.0000000000000E+000
-0.8336832148400E-001  0.0000000000000E+000     0.7346975000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5002624000000E-001  0.0000000000000E+000    -0.2030562603950E+000  0.0000000000000E+000
-0.2030562603950E+000  0.0000000000000E+000    -0.1358865200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5766439000000E-001  0.0000000000000E+000    -0.3297624924600E-001  0.0000000000000E+000
-0.3297624924600E-001  0.0000000000000E+000     0.6364987000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1894131557550E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         103
! 11 Geometry in a.u.
-0.2085724100000E+000 -0.2666165870000E+001 -0.5625743000000E-001
 0.2347314050000E+001 -0.2421696690000E+001  0.7906690000000E-001
 0.3109108260000E+001  0.1887341900000E+000 -0.2594652000000E-001
 0.1079182260000E+001  0.1676123810000E+001 -0.2496013000000E-001
-0.1513031240000E+001 -0.4345902560000E+001 -0.1009447500000E+000
 0.3313842230000E+001 -0.3968231960000E+001 -0.5399370000000E-002
 0.5186848460000E+001  0.8334445100000E+000  0.4255529200000E+000
 0.9500875600000E+000  0.3684000560000E+001 -0.1341929900000E+000
-0.1095766970000E+001 -0.2979190000000E-002 -0.2918998000000E-001
-0.3656971920000E+001  0.6475155400000E+000  0.1720274000000E-001
-0.4332439110000E+001  0.2433095550000E+001  0.2890572300000E+000
-0.5239954260000E+001 -0.5405537600000E+000  0.4516700000000E-002
! 12 Velocities in a.u.
-0.3557700000000E-003  0.6022000000000E-004 -0.1119700000000E-003
-0.1985000000000E-004 -0.1826400000000E-003  0.3066600000000E-003
-0.2395300000000E-003  0.1929300000000E-003 -0.1807400000000E-003
 0.1940700000000E-003  0.7969000000000E-004  0.2124100000000E-003
 0.1299220000000E-002  0.1512980000000E-002  0.1193220000000E-002
-0.2705000000000E-003  0.9330600000000E-003 -0.1803570000000E-002
-0.2201900000000E-003  0.2320000000000E-005 -0.1985000000000E-004
 0.1847100000000E-003  0.5205900000000E-003 -0.2620000000000E-004
-0.1666000000000E-003 -0.2263400000000E-003 -0.1430100000000E-003
 0.5083700000000E-003 -0.1215400000000E-003 -0.5690000000000E-005
 0.4957000000000E-004 -0.4912700000000E-003 -0.3767000000000E-003
-0.9765000000000E-004 -0.1221600000000E-003  0.1076600000000E-003
! 15 Gradients (MCH) State  1
 0.1388997600000E-001 -0.2046414200000E-001 -0.2357064000000E-002
 0.7639657600000E-001 -0.2848110300000E-001  0.7400215000000E-002
-0.8977348200000E-001 -0.2001496000000E-001 -0.3062709000000E-001
 0.2183228900000E-001 -0.8729754000000E-002  0.3972036000000E-002
-0.2799375200000E-001 -0.2627512000000E-001 -0.1351813000000E-002
-0.8010644400000E-001  0.8440693400000E-001  0.1949570000000E-003
 0.5271566200000E-001  0.1532559500000E-001  0.2128606600000E-001
-0.2422494000000E-002 -0.4040117000000E-002 -0.3904495000000E-002
 0.8549047500000E-001  0.8456254000000E-002  0.5844047000000E-002
-0.5720630200000E-001  0.2135004100000E-001 -0.6117510000000E-003
 0.1744721000000E-002 -0.5532334900000E-001 -0.1352849000000E-002
 0.5432774000000E-002  0.3378972200000E-001  0.1507739000000E-002
! 15 Gradients (MCH) State  2
 0.1160334080000E+000 -0.7820993200000E-001 -0.1748943000000E-002
-0.4691331400000E-001 -0.1081531050000E+000  0.6385980000000E-002
