SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3816256599998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1733888137000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9915238000000E-001  0.0000000000000E+000    -0.1775618178500E-001  0.0000000000000E+000
-0.1775618178500E-001  0.0000000000000E+000     0.1665925000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6736761000000E-001  0.0000000000000E+000    -0.1550679252120E+000  0.0000000000000E+000
-0.1550679252120E+000  0.0000000000000E+000    -0.1034506300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9816051000000E-001  0.0000000000000E+000    -0.1052812299800E-001  0.0000000000000E+000
-0.1052812299800E-001  0.0000000000000E+000     0.1300233300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8164041952034E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         109
! 11 Geometry in a.u.
-0.2275170300000E+000 -0.2605355350000E+001 -0.1366036600000E+000
 0.2340981130000E+001 -0.2543363100000E+001  0.1619540000000E+000
 0.3244725350000E+001  0.1903888800000E+000  0.1962732700000E+000
 0.1064306400000E+001  0.1616862200000E+001  0.1429800000000E-002
-0.1217873420000E+001 -0.4273991730000E+001 -0.2376591000000E+000
 0.3609354180000E+001 -0.4277664650000E+001  0.1643304600000E+000
 0.4899746500000E+001  0.9804834200000E+000  0.3430466800000E+000
 0.1106545440000E+001  0.3491839250000E+001  0.7394701000000E-001
-0.1164990370000E+001  0.7425618000000E-001 -0.1663553900000E+000
-0.3703927780000E+001  0.7021986900000E+000 -0.1287568200000E+000
-0.4510373530000E+001  0.2572760470000E+001  0.4636054400000E+000
-0.5275205460000E+001 -0.5579082600000E+000  0.5231562000000E-001
! 12 Velocities in a.u.
-0.3936000000000E-004 -0.6282200000000E-003  0.2417500000000E-003
 0.7284000000000E-003  0.7148000000000E-004 -0.2561100000000E-003
 0.2333000000000E-004  0.3497900000000E-003  0.3889900000000E-003
 0.2178900000000E-003 -0.6746200000000E-003 -0.1905700000000E-003
-0.9967600000000E-003  0.1579080000000E-002  0.6401900000000E-003
-0.1869480000000E-002  0.1148960000000E-002  0.2215100000000E-003
-0.2662770000000E-002 -0.1099150000000E-002 -0.8893200000000E-003
 0.2063470000000E-002  0.1522470000000E-002  0.9232800000000E-003
-0.9780400000000E-003  0.6639300000000E-003 -0.3385300000000E-003
 0.2855100000000E-003  0.3049500000000E-003  0.4515000000000E-004
 0.5944500000000E-003 -0.4519850000000E-002  0.5335300000000E-003
 0.3849000000000E-004  0.3284200000000E-003 -0.1265000000000E-003
! 15 Gradients (MCH) State  1
-0.4606596500000E-001 -0.4278149200000E-001 -0.3301272000000E-002
-0.2641626800000E-001  0.1451658400000E-001  0.8756771000000E-002
 0.1431882040000E+000  0.4937227600000E-001  0.1160955000000E-001
-0.3639154300000E-001  0.6005926700000E-001 -0.3000607000000E-002
 0.2847744100000E-001  0.2715800500000E-001  0.2976682000000E-002
 0.2287157300000E-001 -0.3390045800000E-001 -0.2922943000000E-002
-0.9673800900000E-001 -0.3003030200000E-001 -0.9256171000000E-002
 0.5272153000000E-002 -0.7830497600000E-001 -0.7267820000000E-003
 0.4499875700000E-001  0.3400595500000E-001 -0.2942950000000E-002
-0.2828174000000E-002 -0.3437764400000E-001 -0.2919570300000E-001
-0.2739767900000E-001  0.1310963100000E-001  0.1925976300000E-001
-0.8970490000000E-002  0.2117315400000E-001  0.8743661000000E-002
! 15 Gradients (MCH) State  2
 0.5012954500000E-001 -0.1049503210000E+000 -0.8897990000000E-003
-0.1433851420000E+000 -0.5419996200000E-001 -0.2749771000000E-002
 0.8548302300000E-001  0.1620452410000E+000  0.6211829000000E-002
 0.7906326200000E-001  0.6874399200000E-001  0.3997165000000E-002
 0.2862700900000E-001  0.2794981400000E-001  0.2573517000000E-002
 0.2240711200000E-001 -0.3473405900000E-001 -0.1707416000000E-002
-0.9726219400000E-001 -0.2824387600000E-001 -0.8264998000000E-002
 0.5633073000000E-002 -0.7913952900000E-001 -0.1123786000000E-002
-0.1123926190000E+000  0.7299351500000E-001 -0.2281425000000E-002
 0.1190526540000E+000 -0.6700337700000E-001 -0.8401322000000E-002
-0.2758889100000E-001  0.1703995700000E-001  0.8579336000000E-002
-0.9766831000000E-002  0.1949860600000E-001  0.4056671000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2146362600000E+000  0.1999578220000E+000 -0.2733761000000E-001
-0.5176409100000E-001  0.3035406400000E-001 -0.2684896100000E-001
 0.2481327900000E-001  0.9419387900000E-001  0.8696697000000E-002
 0.4067798220000E+000  0.4092236900000E-001  0.4966823600000E-001
-0.4083092000000E-002  0.4951823000000E-002  0.5252497000000E-002
 0.1538316000000E-002 -0.1709442000000E-002  0.9029612000000E-002
-0.5320196000000E-002 -0.4294460000000E-003 -0.6655110000000E-003
 0.5969435000000E-002  0.2394463000000E-002 -0.6661155000000E-002
-0.2122847390000E+000 -0.4203734000000E+000 -0.1107832300000E-001
 0.4608858000000E-001  0.2845324900000E-001  0.4011530000000E-003
-0.3250966000000E-002  0.4200379000000E-002 -0.2989346000000E-002
 0.4443462000000E-002 -0.4451950000000E-003  0.7675890000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2146362600000E+000 -0.1999578220000E+000  0.2733761000000E-001
 0.5176409100000E-001 -0.3035406400000E-001  0.2684896100000E-001
-0.2481327900000E-001 -0.9419387900000E-001 -0.8696697000000E-002
-0.4067798220000E+000 -0.4092236900000E-001 -0.4966823600000E-001
 0.4083092000000E-002 -0.4951823000000E-002 -0.5252497000000E-002
-0.1538316000000E-002  0.1709442000000E-002 -0.9029612000000E-002
 0.5320196000000E-002  0.4294460000000E-003  0.6655110000000E-003
-0.5969435000000E-002 -0.2394463000000E-002  0.6661155000000E-002
 0.2122847390000E+000  0.4203734000000E+000  0.1107832300000E-001
-0.4608858000000E-001 -0.2845324900000E-001 -0.4011530000000E-003
 0.3250966000000E-002 -0.4200379000000E-002  0.2989346000000E-002
-0.4443462000000E-002  0.4451950000000E-003 -0.7675890000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.4038727890000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1784540080000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1019334200000E+000  0.0000000000000E+000    -0.2860925948900E-001  0.0000000000000E+000
-0.2860925948900E-001  0.0000000000000E+000     0.1661669100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7843234000000E-001  0.0000000000000E+000    -0.1603950453390E+000  0.0000000000000E+000
-0.1603950453390E+000  0.0000000000000E+000    -0.1312719800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1060007000000E+000  0.0000000000000E+000    -0.6622003169000E-002  0.0000000000000E+000
-0.6622003169000E-002  0.0000000000000E+000     0.1400612000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999974993383E+000  0.0000000000000E+000    -0.2236362473180E-002  0.0000000000000E+000
 0.2236362473180E-002  0.0000000000000E+000     0.9999974993383E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4624581767879E-003 -0.7039256075188E-003
-0.8790561500175E+000  0.4767175009768E+000
! 6 Hopping Probabilities (diag)
 0.2447898552395E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7667714320994E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7565734094515E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.2288197695164E+000 -0.2617317031464E+001 -0.1315978391896E+000
 0.2357436745278E+001 -0.2541356700744E+001  0.1566868613930E+000
 0.3244373492700E+001  0.1960381158733E+000  0.2042533482956E+000
 0.1068038872648E+001  0.1602246568627E+001 -0.2548415318022E-002
-0.1241805531180E+001 -0.4244600723125E+001 -0.2247251499328E+000
 0.3568105520249E+001 -0.4249876407443E+001  0.1691077412340E+000
 0.4856013669426E+001  0.9610470858071E+000  0.3256247772745E+000
 0.1148543837684E+001  0.3532511123951E+001  0.9316250184179E-001
-0.1184110452598E+001  0.8726783165873E-001 -0.1733307765279E+000
-0.3699187753787E+001  0.7091560044201E+000 -0.1277415622111E+000
