SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5173280819997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2144954063000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8661636000000E-001  0.0000000000000E+000    -0.3154384130900E-001  0.0000000000000E+000
-0.3154384130900E-001  0.0000000000000E+000     0.1776717900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1896530000000E-001  0.0000000000000E+000    -0.2295064014980E+000  0.0000000000000E+000
-0.2295064014980E+000  0.0000000000000E+000    -0.3608640000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.9829925000000E-001  0.0000000000000E+000    -0.1380742452200E-001  0.0000000000000E+000
-0.1380742452200E-001  0.0000000000000E+000    -0.1911403000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3053579188986E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         111
! 11 Geometry in a.u.
-0.2387712100000E+000 -0.2763934750000E+001  0.1607677500000E+000
 0.2357543340000E+001 -0.2466429150000E+001 -0.9999581000000E-001
 0.3294329550000E+001  0.2674007000000E+000 -0.2830476300000E+000
 0.1042081030000E+001  0.1719505800000E+001  0.1413358900000E+000
-0.1297135570000E+001 -0.4522822000000E+001  0.1116712300000E+000
 0.3812598120000E+001 -0.3936374240000E+001  0.2633758000000E+000
 0.5350780230000E+001  0.3488840700000E+000 -0.9590207500000E+000
 0.1202656090000E+001  0.3671581670000E+001 -0.2486266300000E+000
-0.1323826350000E+001 -0.7954725000000E-001  0.2685389000000E-001
-0.3669323440000E+001  0.7737700600000E+000  0.8566830000000E-001
-0.4101830140000E+001  0.2737267410000E+001  0.5127203000000E+000
-0.5264057060000E+001 -0.5510228800000E+000 -0.5548864000000E-001
! 12 Velocities in a.u.
-0.4146800000000E-003 -0.2125100000000E-003 -0.1492000000000E-004
 0.1185000000000E-003 -0.2606000000000E-003  0.1059600000000E-003
 0.1619600000000E-003  0.3480800000000E-003 -0.4400000000000E-006
 0.3188200000000E-003  0.5575000000000E-003  0.1845200000000E-003
 0.6519100000000E-003  0.6705900000000E-003 -0.1570000000000E-004
-0.1434600000000E-003  0.9503500000000E-003 -0.3984900000000E-003
-0.3025680000000E-002 -0.1983060000000E-002 -0.1479020000000E-002
 0.4813500000000E-003 -0.7736000000000E-003 -0.2226400000000E-003
-0.3087000000000E-004 -0.1514800000000E-003  0.1058900000000E-003
 0.2798000000000E-004 -0.2064800000000E-003 -0.3411300000000E-003
-0.1285600000000E-003  0.8199000000000E-004  0.1381180000000E-002
-0.7800000000000E-006  0.1657000000000E-003  0.2595400000000E-003
! 15 Gradients (MCH) State  1
-0.2539016800000E-001 -0.4253455400000E-001  0.2583789000000E-001
-0.1098700400000E-001  0.1042767500000E-001 -0.1941313500000E-001
 0.5601058500000E-001  0.4248820300000E-001 -0.3256304000000E-002
-0.5426968300000E-001  0.5391303700000E-001  0.3496928300000E-001
-0.4412917000000E-002 -0.1149884900000E-001 -0.5722394000000E-002
 0.2211680900000E-001 -0.8281023000000E-002  0.1219550600000E-001
 0.4444333100000E-001 -0.2490197300000E-001 -0.2148924500000E-001
 0.2025499000000E-001 -0.1756575700000E-001 -0.3971440000000E-002
-0.7972121400000E-001 -0.1977500000000E-003 -0.1954468000000E-001
 0.4444552000000E-001  0.2470589000000E-002 -0.7089353000000E-002
-0.1813322000000E-002  0.8225611000000E-002  0.1038485100000E-001
-0.1067692700000E-001 -0.1254521200000E-001 -0.2900979000000E-002
! 15 Gradients (MCH) State  2
 0.6063845100000E-001 -0.9787406600000E-001  0.9189992000000E-002
-0.1171996330000E+000 -0.5416683300000E-001 -0.4840606000000E-002
 0.1200133000000E-002  0.1520377990000E+000 -0.2987435000000E-002
 0.5619522200000E-001  0.5575931000000E-001  0.3950971700000E-001
-0.4575755000000E-002 -0.1098751900000E-001 -0.3644206000000E-002
 0.2165328500000E-001 -0.9831458000000E-002  0.1371277200000E-001
 0.4572967900000E-001 -0.2426354600000E-001 -0.2159281000000E-001
 0.2025428000000E-001 -0.1911055900000E-001 -0.6668875000000E-002
-0.2500054750000E+000  0.5977540900000E-001 -0.1737606400000E-001
 0.1782475790000E+000 -0.4871153300000E-001 -0.5389412000000E-002
-0.7553140000000E-003  0.1219939700000E-001  0.5828280000000E-003
-0.1138245200000E-001 -0.1482640100000E-001 -0.4959020000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2084785800000E+000  0.1611963530000E+000  0.2087276200000E-001
-0.1678999200000E-001  0.8053140700000E-001  0.1299608800000E-001
 0.5526566900000E-001 -0.3015444700000E-001  0.3852706000000E-002
 0.2184061640000E+000  0.2653834300000E-001 -0.5492951900000E-001
-0.2327360000000E-002  0.4587825000000E-002 -0.5949033000000E-002
 0.4006747000000E-002 -0.5456100000000E-004 -0.5748576000000E-002
-0.1518597000000E-002  0.4741695000000E-002  0.4176829000000E-002
 0.7323944000000E-002  0.4252821000000E-002  0.1388530500000E-001
-0.6659234200000E-001 -0.3238854060000E+000  0.3264201000000E-002
 0.4526614000000E-002  0.3862071700000E-001 -0.9859060000000E-003
-0.4008040000000E-002  0.1748006000000E-002  0.5493549000000E-002
 0.4830558000000E-002 -0.9956000000000E-004 -0.3973870000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2084785800000E+000 -0.1611963530000E+000 -0.2087276200000E-001
 0.1678999200000E-001 -0.8053140700000E-001 -0.1299608800000E-001
-0.5526566900000E-001  0.3015444700000E-001 -0.3852706000000E-002
-0.2184061640000E+000 -0.2653834300000E-001  0.5492951900000E-001
 0.2327360000000E-002 -0.4587825000000E-002  0.5949033000000E-002
-0.4006747000000E-002  0.5456100000000E-004  0.5748576000000E-002
 0.1518597000000E-002 -0.4741695000000E-002 -0.4176829000000E-002
