SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4512119039998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2130276836000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9654595000000E-001  0.0000000000000E+000     0.4932102689700E-001  0.0000000000000E+000
 0.4932102689700E-001  0.0000000000000E+000     0.2551362700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1221504000000E-001  0.0000000000000E+000    -0.1930747426100E+000  0.0000000000000E+000
-0.1930747426100E+000  0.0000000000000E+000    -0.9233845000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1755722300000E+000  0.0000000000000E+000     0.4447205581000E-001  0.0000000000000E+000
 0.4447205581000E-001  0.0000000000000E+000     0.1214551500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4496190740305E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         108
! 11 Geometry in a.u.
-0.1694268800000E+000 -0.2599573900000E+001  0.2091377000000E-001
 0.2262385310000E+001 -0.2525150290000E+001 -0.6916121000000E-001
 0.3180766570000E+001  0.2330110500000E+000  0.3138663000000E-001
 0.9744356600000E+000  0.1621098270000E+001 -0.6726619000000E-001
-0.1600722500000E+001 -0.4092728390000E+001  0.1144916400000E+000
 0.3666716030000E+001 -0.4012883800000E+001  0.1328085300000E+000
 0.5342779060000E+001  0.6932965300000E+000  0.1299044800000E+000
 0.1365161810000E+001  0.3697085230000E+001  0.4218304300000E+000
-0.1174628420000E+001  0.3889271000000E-001  0.1088739600000E+000
-0.3581156050000E+001  0.6316104500000E+000 -0.9658581000000E-001
-0.4291072670000E+001  0.2618372060000E+001  0.5222140000000E-001
-0.5141410630000E+001 -0.5493922800000E+000  0.5708840000000E-002
! 12 Velocities in a.u.
-0.2716900000000E-003 -0.1721900000000E-003  0.1900900000000E-003
 0.6967800000000E-003  0.2693300000000E-003 -0.1266000000000E-003
-0.5117400000000E-003 -0.1347200000000E-003  0.1816900000000E-003
 0.2387600000000E-003 -0.2140100000000E-003  0.1135500000000E-003
-0.1150020000000E-002 -0.2413180000000E-002 -0.1233790000000E-002
-0.1388060000000E-002  0.6052100000000E-003 -0.1705700000000E-003
 0.3909460000000E-002  0.5267300000000E-003 -0.1270250000000E-002
 0.1378200000000E-003 -0.7121700000000E-003 -0.1215870000000E-002
-0.2639100000000E-003  0.3797300000000E-003  0.1150000000000E-005
 0.1137700000000E-003  0.3512000000000E-004 -0.2120000000000E-004
-0.1516020000000E-002  0.4708000000000E-004 -0.3204500000000E-003
-0.1670000000000E-004  0.9600000000000E-006  0.1754200000000E-003
! 15 Gradients (MCH) State  1
 0.1007358350000E+000 -0.2060352000000E-002 -0.7476093000000E-002
-0.1101561940000E+000 -0.9681893000000E-002 -0.1257806100000E-001
-0.3804010000000E-002  0.3732435200000E-001  0.1025785500000E-001
-0.9784896700000E-001 -0.8085201600000E-001 -0.3504571700000E-001
-0.2233412900000E-001 -0.6944610000000E-003  0.2814882000000E-002
 0.1377163300000E-001  0.7361510000000E-003  0.7700252000000E-002
 0.6120019900000E-001  0.1185911000000E-002  0.3660201000000E-002
 0.3379533300000E-001  0.3414742200000E-001  0.1799308200000E-001
-0.1268695100000E-001  0.3790791900000E-001  0.1873873300000E-001
 0.4122891900000E-001 -0.7247414500000E-001 -0.1505956900000E-001
-0.1929756000000E-001  0.1965051000000E-001  0.7726874000000E-002
 0.1539589200000E-001  0.3481060200000E-001  0.1267561000000E-002
! 15 Gradients (MCH) State  2
 0.1975767660000E+000 -0.6706570500000E-001 -0.8910609000000E-002
-0.2257966230000E+000 -0.7528857800000E-001 -0.1028212400000E-001
