SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5987891569998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1950540088000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1546606500000E+000  0.0000000000000E+000    -0.3546885130700E-001  0.0000000000000E+000
-0.3546885130700E-001  0.0000000000000E+000     0.1392090400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1091864000000E-001  0.0000000000000E+000    -0.3138702263720E+000  0.0000000000000E+000
-0.3138702263720E+000  0.0000000000000E+000    -0.9261615000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4125211000000E-001  0.0000000000000E+000    -0.4361726999300E-001  0.0000000000000E+000
-0.4361726999300E-001  0.0000000000000E+000    -0.5165421000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3642349329490E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         109
! 11 Geometry in a.u.
-0.2597641300000E+000 -0.2610532160000E+001 -0.1215546600000E+000
 0.2262438540000E+001 -0.2447026280000E+001  0.7512908000000E-001
 0.3149015630000E+001 -0.6599620000000E-002  0.7491315000000E-001
 0.1077743130000E+001  0.1690373070000E+001  0.1699200000000E-002
-0.1243388360000E+001 -0.4235708390000E+001  0.2765743000000E-001
 0.3533273250000E+001 -0.3985375160000E+001  0.2743045000000E-001
 0.5322212540000E+001  0.7792859100000E+000  0.2603280300000E+000
 0.1266067610000E+001  0.3431519830000E+001 -0.4078616400000E+000
-0.1160397920000E+001  0.1036912100000E+000 -0.4926341000000E-001
-0.3613325440000E+001  0.6780886200000E+000  0.3350169000000E-001
-0.4025697730000E+001  0.2847426280000E+001 -0.9331403000000E-001
-0.5074111610000E+001 -0.5799942400000E+000  0.1483257000000E-001
! 12 Velocities in a.u.
-0.4680300000000E-003 -0.8549000000000E-004  0.1526000000000E-004
 0.6565500000000E-003  0.4247700000000E-003 -0.1186800000000E-003
-0.5424100000000E-003  0.7870000000000E-005 -0.7051000000000E-004
 0.2164800000000E-003 -0.4120700000000E-003 -0.3720000000000E-005
-0.6771600000000E-003  0.8152000000000E-003 -0.1054740000000E-002
 0.7837200000000E-003 -0.1464110000000E-002  0.1284830000000E-002
-0.1500480000000E-002  0.7887300000000E-003  0.2996700000000E-003
 0.2385220000000E-002 -0.1106030000000E-002 -0.4071200000000E-003
-0.1269800000000E-003  0.2905400000000E-003  0.1952500000000E-003
 0.2494400000000E-003  0.1615000000000E-004 -0.1505000000000E-004
-0.7475800000000E-003 -0.1918670000000E-002 -0.4425000000000E-004
-0.6565000000000E-004  0.3980000000000E-005 -0.1086600000000E-003
! 15 Gradients (MCH) State  1
-0.2794432500000E-001 -0.7342092000000E-001 -0.9187312000000E-002
-0.1048066200000E-001  0.7152130300000E-001  0.6586281000000E-002
-0.4614958700000E-001 -0.1353470700000E+000 -0.9714369000000E-002
-0.3731354000000E-001  0.1542135460000E+000 -0.1971841300000E-001
 0.3881182600000E-001  0.4479441600000E-001 -0.1198557000000E-002
-0.6198379000000E-002  0.1641328900000E-001 -0.3838352000000E-002
 0.7001325100000E-001  0.3352823600000E-001  0.9657025000000E-002
-0.3354781000000E-002 -0.1311188810000E+000  0.2042047000000E-001
 0.7032961000000E-002  0.4702025500000E-001  0.4372405000000E-002
-0.2140606100000E-001 -0.1115073790000E+000  0.9952576000000E-002
 0.2932597000000E-002  0.5319088700000E-001 -0.7664618000000E-002
 0.3405670000000E-001  0.3071231700000E-001  0.3328640000000E-003
! 15 Gradients (MCH) State  2
 0.6568899600000E-001 -0.1381109510000E+000 -0.8837571000000E-002
-0.1298339270000E+000 -0.9108535000000E-002  0.2964814000000E-002
