SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6609295429999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2081558314000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1236324000000E+000  0.0000000000000E+000    -0.5213394341700E-001  0.0000000000000E+000
-0.5213394341700E-001  0.0000000000000E+000     0.1200773400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2035806000000E-001  0.0000000000000E+000    -0.2384000237910E+000  0.0000000000000E+000
-0.2384000237910E+000  0.0000000000000E+000    -0.1242664500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2361437000000E-001  0.0000000000000E+000     0.6285136455000E-001  0.0000000000000E+000
 0.6285136455000E-001  0.0000000000000E+000    -0.1304298000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3706118325856E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          64
! 11 Geometry in a.u.
-0.1293317900000E+000 -0.2700927040000E+001  0.8108614000000E-001
 0.2506753090000E+001 -0.2512475440000E+001 -0.1088554300000E+000
 0.3056672550000E+001  0.1809015300000E+000  0.6227598000000E-001
 0.9388187600000E+000  0.1645310100000E+001 -0.6961188000000E-001
-0.9910483500000E+000 -0.4569244330000E+001 -0.1899385000000E-001
 0.3644467230000E+001 -0.3965153440000E+001  0.4845150000000E-001
 0.5087581870000E+001  0.8538016600000E+000  0.1967190900000E+000
 0.5881728400000E+000  0.3334236560000E+001  0.3803305900000E+000
-0.1218155460000E+001  0.6502424000000E-001 -0.9819230000000E-002
-0.3651806520000E+001  0.7817334700000E+000  0.3088282000000E-001
-0.3885488060000E+001  0.2520063660000E+001 -0.4396205200000E+000
-0.5228236030000E+001 -0.5310651900000E+000  0.1385340000000E-002
! 12 Velocities in a.u.
-0.7539000000000E-004  0.3710400000000E-003  0.5092000000000E-004
-0.9168000000000E-004 -0.1006500000000E-003 -0.1309000000000E-003
-0.1181800000000E-003  0.1967000000000E-003  0.1563000000000E-003
-0.5517000000000E-004 -0.2844000000000E-004  0.2167700000000E-003
-0.2085910000000E-002 -0.3314290000000E-002 -0.2470000000000E-005
 0.7926500000000E-003  0.1350500000000E-003  0.3226000000000E-004
 0.8730400000000E-003  0.1303740000000E-002 -0.8461800000000E-003
-0.7111900000000E-003  0.1470250000000E-002 -0.1507720000000E-002
-0.1026200000000E-003 -0.6461600000000E-003 -0.9564000000000E-004
 0.5409500000000E-003  0.1246200000000E-003 -0.3182000000000E-004
 0.3559000000000E-004  0.1839820000000E-002  0.1349500000000E-003
-0.7087000000000E-004 -0.4468900000000E-003  0.2156300000000E-003
! 15 Gradients (MCH) State  1
-0.3044847900000E-001 -0.1380787000000E-001  0.1299952800000E-001
 0.1248585860000E+000 -0.7524077500000E-001 -0.1239944200000E-001
-0.6103153600000E-001 -0.2737359700000E-001  0.7138497000000E-002
-0.3760978400000E-001  0.1237624600000E+000  0.1726018600000E-001
 0.1120054300000E-001 -0.1801040200000E-001 -0.1882821000000E-002
-0.6379298900000E-001  0.6750864500000E-001 -0.1882439000000E-002
 0.3770546900000E-001  0.5123652000000E-002  0.1520860000000E-002
 0.4171745000000E-002 -0.1468887260000E+000 -0.2590761000000E-001
 0.4958445000000E-002  0.9898871500000E-001 -0.3246657000000E-002
-0.1485757600000E-001  0.1106336300000E+000 -0.1017560000000E-001
 0.3233375500000E-001 -0.1183652430000E+000  0.1973988700000E-001
-0.7488178000000E-002 -0.6330490000000E-002 -0.3164390000000E-002
! 15 Gradients (MCH) State  2
 0.7211947000000E-001 -0.6907889800000E-001  0.1964183600000E-001
 0.1904509300000E-001 -0.1570297400000E+000 -0.1372080600000E-001
