SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5912442019999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2246939646000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6012048000000E-001  0.0000000000000E+000     0.3518058022800E-001  0.0000000000000E+000
 0.3518058022800E-001  0.0000000000000E+000     0.2058246600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7215101000000E-001  0.0000000000000E+000    -0.2468067858720E+000  0.0000000000000E+000
-0.2468067858720E+000  0.0000000000000E+000    -0.6199091000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2665466000000E-001  0.0000000000000E+000     0.3435494581000E-002  0.0000000000000E+000
 0.3435494581000E-002  0.0000000000000E+000     0.1073790000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3197684064262E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         113
! 11 Geometry in a.u.
-0.2403483400000E+000 -0.2705699990000E+001  0.2811183000000E-001
 0.2315999870000E+001 -0.2580290350000E+001 -0.1053837500000E+000
 0.3348075890000E+001  0.1572032900000E+000 -0.1426866200000E+000
 0.1048264360000E+001  0.1613984050000E+001 -0.4941478000000E-001
-0.1672522790000E+001 -0.3999570260000E+001  0.9768122000000E-001
 0.3817522520000E+001 -0.3812591430000E+001  0.4854429200000E+000
 0.5275637340000E+001  0.8536553700000E+000  0.3070120000000E-001
 0.9621410000000E+000  0.3615859280000E+001 -0.5327330000000E-001
-0.1310268570000E+001  0.1287089400000E+000  0.4757599000000E-001
-0.3642540820000E+001  0.7438093400000E+000  0.2042713200000E+000
-0.4123959440000E+001  0.2775720460000E+001 -0.3127993600000E+000
-0.5236781550000E+001 -0.5768041200000E+000 -0.3796154000000E-001
! 12 Velocities in a.u.
-0.6800800000000E-003  0.2842900000000E-003 -0.3775000000000E-004
 0.3382200000000E-003 -0.2686600000000E-003  0.1189600000000E-003
 0.2481300000000E-003 -0.3588000000000E-004  0.2893100000000E-003
-0.3034000000000E-003  0.4259000000000E-004 -0.1882900000000E-003
 0.1855870000000E-002 -0.6237600000000E-003  0.2982500000000E-003
 0.7384000000000E-004 -0.5888300000000E-003 -0.1042350000000E-002
 0.1938400000000E-003  0.3544500000000E-003 -0.1381960000000E-002
 0.1810510000000E-002  0.2030470000000E-002  0.5176500000000E-003
 0.1153400000000E-003  0.3269300000000E-003 -0.1949200000000E-003
-0.1745300000000E-003 -0.3707200000000E-003  0.1649500000000E-003
 0.1517090000000E-002 -0.9522300000000E-003  0.1112800000000E-003
-0.1386000000000E-004  0.3556000000000E-004 -0.3173800000000E-003
! 15 Gradients (MCH) State  1
-0.6157791000000E-002 -0.9665662700000E-001  0.4397330000000E-003
-0.3980614700000E-001 -0.2386381200000E-001 -0.2340109200000E-001
 0.1156404250000E+000 -0.1080073900000E-001 -0.6797147000000E-002
-0.5185132500000E-001  0.5565906000000E-002  0.3703955000000E-002
 0.1478295300000E-001  0.4935183100000E-001 -0.4113095000000E-002
 0.1378020400000E-001  0.2592790500000E-001  0.1356239700000E-001
 0.1259866100000E-001  0.8905643000000E-002  0.4981409000000E-002
-0.3034455000000E-002 -0.1331605100000E-001 -0.7474050000000E-003
-0.1413649610000E+000  0.9418507300000E-001  0.9412141000000E-002
 0.1049363270000E+000 -0.6269602900000E-001  0.3547987000000E-001
-0.2140265000000E-002  0.3166875900000E-001 -0.2243617700000E-001
-0.1738362600000E-001 -0.8271860000000E-002 -0.1008459000000E-001
! 15 Gradients (MCH) State  2
 0.8434269000000E-001 -0.1462066840000E+000 -0.1513459000000E-002
-0.1475109100000E+000 -0.9288012200000E-001 -0.1579409300000E-001
