SHARC_version   2.1
 maxmult           1
 nstates_m           2
 natom          12
 dtstep   20.6706868947804     
 nsteps         240
 nsubsteps          25
 ezero  -230.722311589000     
 write_overlap           1
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 C 
 C 
 H 
 H 
 H 
 H 
 C 
 C 
 H 
 H 
! Atomic masses
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.1837471592876E+004
 0.2189471359328E+005
 0.2189471359328E+005
 0.1837471592876E+004
 0.1837471592876E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4429205500000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1773770694000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1687934300000E+000  0.0000000000000E+000    -0.6569113661200E-001  0.0000000000000E+000
-0.6569113661200E-001  0.0000000000000E+000     0.1750678300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6434425000000E-001  0.0000000000000E+000    -0.1876164649100E+000  0.0000000000000E+000
-0.1876164649100E+000  0.0000000000000E+000    -0.5092527000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2890668000000E-001  0.0000000000000E+000     0.2837216525000E-001  0.0000000000000E+000
 0.2837216525000E-001  0.0000000000000E+000    -0.2437219000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9015786773261E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         107
! 11 Geometry in a.u.
-0.2512724600000E+000 -0.2549000820000E+001  0.1489244400000E+000
 0.2283354830000E+001 -0.2523369910000E+001 -0.1796393900000E+000
 0.3149731450000E+001  0.7183049000000E-001 -0.1915718100000E+000
 0.1120662320000E+001  0.1597462830000E+001 -0.4612991000000E-001
-0.1305882940000E+001 -0.4029414550000E+001  0.2588162500000E+000
 0.3860753640000E+001 -0.3691679130000E+001 -0.2190841000000E+000
 0.5260448750000E+001  0.6198171400000E+000 -0.1893762100000E+000
 0.1030455410000E+001  0.3590182750000E+001  0.6894622000000E-001
-0.1151043060000E+001  0.5152684000000E-001  0.2670121900000E+000
-0.3658973090000E+001  0.7492927700000E+000  0.2243837000000E-001
-0.4308209680000E+001  0.2468996260000E+001 -0.1211818900000E+000
-0.5197112710000E+001 -0.5785811800000E+000 -0.4779631000000E-001
! 12 Velocities in a.u.
-0.3418000000000E-003 -0.3428800000000E-003 -0.1331100000000E-003
 0.1401500000000E-003  0.5530900000000E-003  0.2134200000000E-003
-0.3022700000000E-003  0.3597200000000E-003 -0.3787300000000E-003
-0.2108000000000E-004 -0.1507200000000E-003  0.1892600000000E-003
 0.8922900000000E-003  0.1907020000000E-002  0.2339000000000E-004
-0.1170740000000E-002 -0.1473650000000E-002 -0.7868500000000E-003
 0.2298280000000E-002 -0.1761490000000E-002  0.1085770000000E-002
 0.1169990000000E-002 -0.3293120000000E-002 -0.4596000000000E-003
-0.1392800000000E-003  0.3024300000000E-003  0.2407400000000E-003
 0.4788000000000E-003 -0.8316600000000E-003  0.3376000000000E-004
-0.1020280000000E-002  0.6108790000000E-002 -0.1919290000000E-002
 0.4040000000000E-004 -0.1765100000000E-003  0.8631000000000E-004
! 15 Gradients (MCH) State  1
-0.6711329300000E-001 -0.6015668700000E-001  0.3984539000000E-002
-0.8240774000000E-002 -0.2643215900000E-001 -0.9238543000000E-002
-0.4291651900000E-001 -0.3309909700000E-001  0.2112440000000E-003
 0.8057648000000E-002 -0.1932369600000E-001 -0.1387192300000E-001
 0.6906759800000E-001  0.9253876400000E-001 -0.6883045000000E-002
-0.1525986000000E-002  0.4875877500000E-001  0.2705088000000E-002
 0.4896732500000E-001  0.9025486000000E-002  0.4425225000000E-002
-0.5052243000000E-002 -0.1353590200000E-001  0.1400795000000E-002
 0.3413865100000E-001 -0.2873254000000E-002  0.2711085100000E-001
-0.4945021900000E-001  0.9480518600000E-001 -0.1245879900000E-001
 0.2142586100000E-001 -0.1005262730000E+000  0.6428813000000E-002
-0.7358050000000E-002  0.1081885600000E-001 -0.3814244000000E-002
! 15 Gradients (MCH) State  2
 0.2597870600000E-001 -0.1295133840000E+000 -0.1965403000000E-002
-0.1290513860000E+000 -0.9721780000000E-001  0.6775478000000E-002
